GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29,HD01_VD30,HD02_VD30,HD01_VD31,HD02_VD31,HD01_VD32,HD02_VD32,HD01_VD33,HD02_VD33,HD01_VD34,HD02_VD34,HD01_VD35,HD02_VD35,HD01_VD36,HD02_VD36,HD01_VD37,HD02_VD37,HD01_VD38,HD02_VD38,HD01_VD39,HD02_VD39,HD01_VD40,HD02_VD40,HD01_VD41,HD02_VD41,HD01_VD42,HD02_VD42,HD01_VD43,HD02_VD43,HD01_VD44,HD02_VD44,HD01_VD45,HD02_VD45,HD01_VD46,HD02_VD46,HD01_VD47,HD02_VD47,HD01_VD48,HD02_VD48,HD01_VD49,HD02_VD49,HD01_VD50,HD02_VD50,HD01_VD51,HD02_VD51,HD01_VD52,HD02_VD52,HD01_VD53,HD02_VD53,HD01_VD54,HD02_VD54,HD01_VD55,HD02_VD55,HD01_VD56,HD02_VD56,HD01_VD57,HD02_VD57,HD01_VD58,HD02_VD58,HD01_VD59,HD02_VD59
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Income in the past 12 months below poverty level:,Margin of Error; Income in the past 12 months below poverty level:,Estimate; Income in the past 12 months below poverty level: - Family households:,Margin of Error; Income in the past 12 months below poverty level: - Family households:,Estimate; Income in the past 12 months below poverty level: - Family households: - Married-couple family:,Margin of Error; Income in the past 12 months below poverty level: - Family households: - Married-couple family:,Estimate; Income in the past 12 months below poverty level: - Family households: - Married-couple family: - Householder under 25 years,Margin of Error; Income in the past 12 months below poverty level: - Family households: - Married-couple family: - Householder under 25 years,Estimate; Income in the past 12 months below poverty level: - Family households: - Married-couple family: - Householder 25 to 44 years,Margin of Error; Income in the past 12 months below poverty level: - Family households: - Married-couple family: - Householder 25 to 44 years,Estimate; Income in the past 12 months below poverty level: - Family households: - Married-couple family: - Householder 45 to 64 years,Margin of Error; Income in the past 12 months below poverty level: - Family households: - Married-couple family: - Householder 45 to 64 years,Estimate; Income in the past 12 months below poverty level: - Family households: - Married-couple family: - Householder 65 years and over,Margin of Error; Income in the past 12 months below poverty level: - Family households: - Married-couple family: - Householder 65 years and over,Estimate; Income in the past 12 months below poverty level: - Family households: - Other family:,Margin of Error; Income in the past 12 months below poverty level: - Family households: - Other family:,"Estimate; Income in the past 12 months below poverty level: - Family households: - Other family: - Male householder, no wife present:","Margin of Error; Income in the past 12 months below poverty level: - Family households: - Other family: - Male householder, no wife present:","Estimate; Income in the past 12 months below poverty level: - Family households: - Other family: - Male householder, no wife present: - Householder under 25 years","Margin of Error; Income in the past 12 months below poverty level: - Family households: - Other family: - Male householder, no wife present: - Householder under 25 years","Estimate; Income in the past 12 months below poverty level: - Family households: - Other family: - Male householder, no wife present: - Householder 25 to 44 years","Margin of Error; Income in the past 12 months below poverty level: - Family households: - Other family: - Male householder, no wife present: - Householder 25 to 44 years","Estimate; Income in the past 12 months below poverty level: - Family households: - Other family: - Male householder, no wife present: - Householder 45 to 64 years","Margin of Error; Income in the past 12 months below poverty level: - Family households: - Other family: - Male householder, no wife present: - Householder 45 to 64 years","Estimate; Income in the past 12 months below poverty level: - Family households: - Other family: - Male householder, no wife present: - Householder 65 years and over","Margin of Error; Income in the past 12 months below poverty level: - Family households: - Other family: - Male householder, no wife present: - Householder 65 years and over","Estimate; Income in the past 12 months below poverty level: - Family households: - Other family: - Female householder, no husband present:","Margin of Error; Income in the past 12 months below poverty level: - Family households: - Other family: - Female householder, no husband present:","Estimate; Income in the past 12 months below poverty level: - Family households: - Other family: - Female householder, no husband present: - Householder under 25 years","Margin of Error; Income in the past 12 months below poverty level: - Family households: - Other family: - Female householder, no husband present: - Householder under 25 years","Estimate; Income in the past 12 months below poverty level: - Family households: - Other family: - Female householder, no husband present: - Householder 25 to 44 years","Margin of Error; Income in the past 12 months below poverty level: - Family households: - Other family: - Female householder, no husband present: - Householder 25 to 44 years","Estimate; Income in the past 12 months below poverty level: - Family households: - Other family: - Female householder, no husband present: - Householder 45 to 64 years","Margin of Error; Income in the past 12 months below poverty level: - Family households: - Other family: - Female householder, no husband present: - Householder 45 to 64 years","Estimate; Income in the past 12 months below poverty level: - Family households: - Other family: - Female householder, no husband present: - Householder 65 years and over","Margin of Error; Income in the past 12 months below poverty level: - Family households: - Other family: - Female householder, no husband present: - Householder 65 years and over",Estimate; Income in the past 12 months below poverty level: - Nonfamily households:,Margin of Error; Income in the past 12 months below poverty level: - Nonfamily households:,Estimate; Income in the past 12 months below poverty level: - Nonfamily households: - Male householder:,Margin of Error; Income in the past 12 months below poverty level: - Nonfamily households: - Male householder:,Estimate; Income in the past 12 months below poverty level: - Nonfamily households: - Male householder: - Householder under 25 years,Margin of Error; Income in the past 12 months below poverty level: - Nonfamily households: - Male householder: - Householder under 25 years,Estimate; Income in the past 12 months below poverty level: - Nonfamily households: - Male householder: - Householder 25 to 44 years,Margin of Error; Income in the past 12 months below poverty level: - Nonfamily households: - Male householder: - Householder 25 to 44 years,Estimate; Income in the past 12 months below poverty level: - Nonfamily households: - Male householder: - Householder 45 to 64 years,Margin of Error; Income in the past 12 months below poverty level: - Nonfamily households: - Male householder: - Householder 45 to 64 years,Estimate; Income in the past 12 months below poverty level: - Nonfamily households: - Male householder: - Householder 65 years and over,Margin of Error; Income in the past 12 months below poverty level: - Nonfamily households: - Male householder: - Householder 65 years and over,Estimate; Income in the past 12 months below poverty level: - Nonfamily households: - Female householder:,Margin of Error; Income in the past 12 months below poverty level: - Nonfamily households: - Female householder:,Estimate; Income in the past 12 months below poverty level: - Nonfamily households: - Female householder: - Householder under 25 years,Margin of Error; Income in the past 12 months below poverty level: - Nonfamily households: - Female householder: - Householder under 25 years,Estimate; Income in the past 12 months below poverty level: - Nonfamily households: - Female householder: - Householder 25 to 44 years,Margin of Error; Income in the past 12 months below poverty level: - Nonfamily households: - Female householder: - Householder 25 to 44 years,Estimate; Income in the past 12 months below poverty level: - Nonfamily households: - Female householder: - Householder 45 to 64 years,Margin of Error; Income in the past 12 months below poverty level: - Nonfamily households: - Female householder: - Householder 45 to 64 years,Estimate; Income in the past 12 months below poverty level: - Nonfamily households: - Female householder: - Householder 65 years and over,Margin of Error; Income in the past 12 months below poverty level: - Nonfamily households: - Female householder: - Householder 65 years and over,Estimate; Income in the past 12 months at or above poverty level:,Margin of Error; Income in the past 12 months at or above poverty level:,Estimate; Income in the past 12 months at or above poverty level: - Family households:,Margin of Error; Income in the past 12 months at or above poverty level: - Family households:,Estimate; Income in the past 12 months at or above poverty level: - Family households: - Married-couple family:,Margin of Error; Income in the past 12 months at or above poverty level: - Family households: - Married-couple family:,Estimate; Income in the past 12 months at or above poverty level: - Family households: - Married-couple family: - Householder under 25 years,Margin of Error; Income in the past 12 months at or above poverty level: - Family households: - Married-couple family: - Householder under 25 years,Estimate; Income in the past 12 months at or above poverty level: - Family households: - Married-couple family: - Householder 25 to 44 years,Margin of Error; Income in the past 12 months at or above poverty level: - Family households: - Married-couple family: - Householder 25 to 44 years,Estimate; Income in the past 12 months at or above poverty level: - Family households: - Married-couple family: - Householder 45 to 64 years,Margin of Error; Income in the past 12 months at or above poverty level: - Family households: - Married-couple family: - Householder 45 to 64 years,Estimate; Income in the past 12 months at or above poverty level: - Family households: - Married-couple family: - Householder 65 years and over,Margin of Error; Income in the past 12 months at or above poverty level: - Family households: - Married-couple family: - Householder 65 years and over,Estimate; Income in the past 12 months at or above poverty level: - Family households: - Other family:,Margin of Error; Income in the past 12 months at or above poverty level: - Family households: - Other family:,"Estimate; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Male householder, no wife present:","Margin of Error; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Male householder, no wife present:","Estimate; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Male householder, no wife present: - Householder under 25 years","Margin of Error; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Male householder, no wife present: - Householder under 25 years","Estimate; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Male householder, no wife present: - Householder 25 to 44 years","Margin of Error; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Male householder, no wife present: - Householder 25 to 44 years","Estimate; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Male householder, no wife present: - Householder 45 to 64 years","Margin of Error; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Male householder, no wife present: - Householder 45 to 64 years","Estimate; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Male householder, no wife present: - Householder 65 years and over","Margin of Error; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Male householder, no wife present: - Householder 65 years and over","Estimate; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Female householder, no husband present:","Margin of Error; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Female householder, no husband present:","Estimate; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Female householder, no husband present: - Householder under 25 years","Margin of Error; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Female householder, no husband present: - Householder under 25 years","Estimate; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Female householder, no husband present: - Householder 25 to 44 years","Margin of Error; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Female householder, no husband present: - Householder 25 to 44 years","Estimate; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Female householder, no husband present: - Householder 45 to 64 years","Margin of Error; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Female householder, no husband present: - Householder 45 to 64 years","Estimate; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Female householder, no husband present: - Householder 65 years and over","Margin of Error; Income in the past 12 months at or above poverty level: - Family households: - Other family: - Female householder, no husband present: - Householder 65 years and over",Estimate; Income in the past 12 months at or above poverty level: - Nonfamily households:,Margin of Error; Income in the past 12 months at or above poverty level: - Nonfamily households:,Estimate; Income in the past 12 months at or above poverty level: - Nonfamily households: - Male householder:,Margin of Error; Income in the past 12 months at or above poverty level: - Nonfamily households: - Male householder:,Estimate; Income in the past 12 months at or above poverty level: - Nonfamily households: - Male householder: - Householder under 25 years,Margin of Error; Income in the past 12 months at or above poverty level: - Nonfamily households: - Male householder: - Householder under 25 years,Estimate; Income in the past 12 months at or above poverty level: - Nonfamily households: - Male householder: - Householder 25 to 44 years,Margin of Error; Income in the past 12 months at or above poverty level: - Nonfamily households: - Male householder: - Householder 25 to 44 years,Estimate; Income in the past 12 months at or above poverty level: - Nonfamily households: - Male householder: - Householder 45 to 64 years,Margin of Error; Income in the past 12 months at or above poverty level: - Nonfamily households: - Male householder: - Householder 45 to 64 years,Estimate; Income in the past 12 months at or above poverty level: - Nonfamily households: - Male householder: - Householder 65 years and over,Margin of Error; Income in the past 12 months at or above poverty level: - Nonfamily households: - Male householder: - Householder 65 years and over,Estimate; Income in the past 12 months at or above poverty level: - Nonfamily households: - Female householder:,Margin of Error; Income in the past 12 months at or above poverty level: - Nonfamily households: - Female householder:,Estimate; Income in the past 12 months at or above poverty level: - Nonfamily households: - Female householder: - Householder under 25 years,Margin of Error; Income in the past 12 months at or above poverty level: - Nonfamily households: - Female householder: - Householder under 25 years,Estimate; Income in the past 12 months at or above poverty level: - Nonfamily households: - Female householder: - Householder 25 to 44 years,Margin of Error; Income in the past 12 months at or above poverty level: - Nonfamily households: - Female householder: - Householder 25 to 44 years,Estimate; Income in the past 12 months at or above poverty level: - Nonfamily households: - Female householder: - Householder 45 to 64 years,Margin of Error; Income in the past 12 months at or above poverty level: - Nonfamily households: - Female householder: - Householder 45 to 64 years,Estimate; Income in the past 12 months at or above poverty level: - Nonfamily households: - Female householder: - Householder 65 years and over,Margin of Error; Income in the past 12 months at or above poverty level: - Nonfamily households: - Female householder: - Householder 65 years and over
1400000US06037101110,06037101110,"Census Tract 1011.10, Los Angeles County, California",1722,56,288,95,171,90,98,80,0,17,26,40,45,53,27,41,73,63,16,24,0,17,16,24,0,17,0,17,57,60,0,17,30,47,27,36,0,17,117,68,33,41,0,17,0,17,8,12,25,40,84,57,0,17,0,17,52,47,32,39,1434,105,1092,120,879,118,0,17,319,91,428,105,132,46,213,95,95,70,4,8,54,52,37,45,0,17,118,58,0,17,46,42,43,29,29,36,342,103,161,87,0,17,63,53,91,57,7,11,181,79,0,17,53,48,89,55,39,26
1400000US06037101122,06037101122,"Census Tract 1011.22, Los Angeles County, California",1206,83,63,52,24,31,0,12,0,12,0,12,0,12,0,12,24,31,0,12,0,12,0,12,0,12,0,12,24,31,0,12,24,31,0,12,0,12,39,40,31,38,0,12,0,12,8,13,23,36,8,13,0,12,0,12,8,13,0,12,1143,96,951,87,858,99,12,18,150,74,519,60,177,44,93,53,21,23,0,12,7,12,14,20,0,12,72,43,0,12,35,40,17,20,20,15,192,65,94,42,0,12,12,18,69,39,13,12,98,49,0,12,23,26,33,24,42,33
1400000US06037101210,06037101210,"Census Tract 1012.10, Los Angeles County, California",2204,104,539,163,306,126,169,110,0,17,113,86,56,57,0,17,137,74,34,38,0,17,21,32,13,22,0,17,103,68,0,17,94,67,9,15,0,17,233,118,123,80,0,17,70,66,53,49,0,17,110,77,16,26,0,17,42,48,52,51,1665,179,1062,175,654,176,22,33,255,101,275,120,102,53,408,120,159,92,0,17,62,52,97,75,0,17,249,91,0,17,93,68,156,68,0,17,603,157,298,123,0,17,213,109,85,60,0,17,305,115,0,17,105,80,133,74,67,43
1400000US06037101220,06037101220,"Census Tract 1012.20, Los Angeles County, California",1138,78,195,75,105,58,50,40,0,12,25,26,25,32,0,12,55,41,15,17,0,12,0,12,15,17,0,12,40,37,0,12,18,29,13,16,9,15,90,45,22,26,0,12,0,12,22,26,0,12,68,38,0,12,19,21,20,23,29,24,943,95,661,110,517,110,0,12,194,73,245,67,78,52,144,56,32,25,0,12,7,11,10,16,15,17,112,51,0,12,68,42,34,30,10,15,282,80,138,56,0,12,52,36,62,38,24,21,144,62,0,12,41,39,51,32,52,34
1400000US06037101300,06037101300,"Census Tract 1013, Los Angeles County, California",1509,65,107,66,6,10,6,10,0,12,0,12,6,10,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,101,63,6,9,0,12,6,9,0,12,0,12,95,65,0,12,0,12,36,36,59,53,1402,89,1078,110,965,107,9,14,265,63,498,83,193,54,113,63,76,53,0,12,38,42,25,32,13,15,37,30,0,12,1,8,28,27,8,13,324,94,150,73,0,12,45,41,45,44,60,46,174,60,0,12,50,40,67,39,57,33
1400000US06037101400,06037101400,"Census Tract 1014, Los Angeles County, California",1547,54,248,104,147,88,59,62,0,12,0,12,59,62,0,12,88,64,0,12,0,12,0,12,0,12,0,12,88,64,0,12,30,50,58,39,0,12,101,64,45,40,18,31,9,15,18,20,0,12,56,52,24,38,0,12,10,16,22,32,1299,121,991,109,708,109,0,12,151,66,387,69,170,76,283,96,105,69,0,12,65,58,40,30,0,12,178,85,7,13,61,60,79,61,31,35,308,86,142,65,0,12,36,51,83,47,23,21,166,61,0,12,8,13,97,50,61,36
1400000US06037102103,06037102103,"Census Tract 1021.03, Los Angeles County, California",688,53,46,39,26,33,26,33,0,12,0,12,26,33,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,20,24,8,14,0,12,8,14,0,12,0,12,12,19,0,12,0,12,12,19,0,12,642,60,453,59,357,60,0,12,65,34,209,51,83,31,96,44,38,32,0,12,26,23,0,12,12,20,58,34,0,12,32,28,13,16,13,14,189,71,25,20,0,12,0,12,25,20,0,12,164,70,0,12,37,30,56,48,71,38
1400000US06037102104,06037102104,"Census Tract 1021.04, Los Angeles County, California",1295,39,51,38,28,28,6,12,0,12,0,12,6,12,0,12,22,27,0,12,0,12,0,12,0,12,0,12,22,27,0,12,10,17,0,12,12,20,23,27,0,12,0,12,0,12,0,12,0,12,23,27,0,12,7,13,0,12,16,25,1244,53,829,104,726,115,6,12,171,68,413,78,136,51,103,60,36,27,14,22,0,12,22,23,0,12,67,57,0,12,16,20,45,55,6,10,415,102,126,72,0,12,74,66,27,29,25,26,289,85,0,12,21,30,137,73,131,63
1400000US06037102105,06037102105,"Census Tract 1021.05, Los Angeles County, California",572,12,102,90,37,37,37,37,0,12,30,35,7,11,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,65,86,4,10,0,12,0,12,4,10,0,12,61,83,0,12,0,12,0,12,61,83,470,89,355,79,220,72,0,12,111,64,87,44,22,26,135,64,40,38,0,12,33,37,7,11,0,12,95,53,0,12,53,51,34,34,8,12,115,52,75,46,0,12,37,37,21,19,17,25,40,37,0,12,26,32,14,18,0,12
1400000US06037102107,06037102107,"Census Tract 1021.07, Los Angeles County, California",1256,79,216,101,174,86,36,26,0,12,12,13,14,16,10,14,138,81,0,12,0,12,0,12,0,12,0,12,138,81,0,12,53,50,76,71,9,14,42,47,28,44,0,12,0,12,28,44,0,12,14,16,6,9,0,12,0,12,8,13,1040,121,756,117,541,110,0,12,74,48,280,91,187,71,215,98,70,71,0,12,30,33,40,52,0,12,145,77,0,12,59,58,54,56,32,32,284,93,147,69,0,12,7,10,39,38,101,56,137,69,0,12,15,18,37,28,85,60
1400000US06037103101,06037103101,"Census Tract 1031.01, Los Angeles County, California",943,27,92,40,56,38,21,22,0,12,0,12,8,12,13,18,35,32,31,31,0,12,17,22,14,22,0,12,4,6,0,12,0,12,4,6,0,12,36,24,27,21,0,12,0,12,9,13,18,18,9,10,0,12,0,12,5,7,4,7,851,46,650,54,581,62,0,12,174,58,328,59,79,36,69,37,15,21,0,12,15,21,0,12,0,12,54,28,0,12,4,6,42,27,8,10,201,53,105,43,0,12,24,25,51,27,30,27,96,41,4,7,15,13,43,25,34,27
1400000US06037103102,06037103102,"Census Tract 1031.02, Los Angeles County, California",1605,86,174,73,19,24,7,11,0,17,7,11,0,17,0,17,12,20,12,20,0,17,12,20,0,17,0,17,0,17,0,17,0,17,0,17,0,17,155,78,29,21,0,17,7,12,0,17,22,21,126,79,0,17,34,49,56,56,36,30,1431,102,1000,126,773,127,0,17,216,89,464,113,93,39,227,87,57,42,0,17,0,17,48,40,9,15,170,79,0,17,93,71,39,32,38,34,431,116,100,61,0,17,33,51,52,40,15,16,331,119,8,14,104,75,117,74,102,49
1400000US06037103200,06037103200,"Census Tract 1032, Los Angeles County, California",2178,128,403,175,197,106,121,99,0,17,32,31,89,97,0,17,76,50,46,51,25,41,0,17,21,33,0,17,30,34,0,17,14,21,16,27,0,17,206,137,144,118,0,17,9,14,135,117,0,17,62,80,0,17,0,17,62,80,0,17,1775,202,1093,173,707,147,0,17,218,90,277,94,212,82,386,147,223,117,0,17,124,89,99,82,0,17,163,95,0,17,65,64,84,66,14,21,682,180,346,136,0,17,55,72,82,59,209,127,336,133,13,22,68,49,89,68,166,118
1400000US06037103300,06037103300,"Census Tract 1033, Los Angeles County, California",1204,94,113,53,90,46,53,45,0,12,0,12,9,15,44,43,37,30,0,12,0,12,0,12,0,12,0,12,37,30,0,12,28,27,9,14,0,12,23,21,16,17,0,12,0,12,0,12,16,17,7,12,0,12,0,12,7,12,0,12,1091,103,698,107,581,115,0,12,116,55,326,84,139,50,117,54,55,37,0,12,0,12,24,25,31,30,62,47,0,12,26,39,25,23,11,17,393,93,235,89,20,31,17,18,128,61,70,53,158,62,0,12,70,55,32,24,56,33
1400000US06037103400,06037103400,"Census Tract 1034, Los Angeles County, California",2430,80,378,136,144,83,70,66,0,17,20,32,50,58,0,17,74,55,0,17,0,17,0,17,0,17,0,17,74,55,55,50,9,16,10,17,0,17,234,118,142,91,32,50,0,17,56,57,54,66,92,87,0,17,32,49,37,61,23,26,2052,152,1424,162,1168,152,0,17,362,116,653,145,153,70,256,119,67,71,0,17,38,61,29,34,0,17,189,106,0,17,24,28,90,72,75,64,628,131,325,111,0,17,74,61,213,100,38,37,303,126,0,17,83,82,84,69,136,73
1400000US06037104103,06037104103,"Census Tract 1041.03, Los Angeles County, California",786,62,26,18,21,17,21,17,0,12,21,17,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,5,9,0,12,0,12,0,12,0,12,0,12,5,9,0,12,0,12,0,12,5,9,760,64,657,67,438,69,0,12,130,48,247,49,61,27,219,62,81,41,0,12,25,19,51,33,5,8,138,55,11,17,53,43,52,27,22,18,103,43,33,22,0,12,10,16,0,12,23,20,70,37,8,12,24,27,27,24,11,12
1400000US06037104105,06037104105,"Census Tract 1041.05, Los Angeles County, California",1450,77,377,105,348,101,74,54,0,17,67,52,7,11,0,17,274,100,27,36,0,17,0,17,27,36,0,17,247,102,0,17,164,83,83,67,0,17,29,24,8,14,0,17,0,17,0,17,8,14,21,19,0,17,0,17,14,18,7,11,1073,111,945,116,583,116,0,17,244,78,238,80,101,38,362,96,139,77,0,17,80,60,38,43,21,32,223,89,0,17,115,60,86,69,22,25,128,66,59,43,0,17,33,28,7,11,19,29,69,48,0,17,25,28,36,37,8,12
1400000US06037104108,06037104108,"Census Tract 1041.08, Los Angeles County, California",1324,66,349,108,208,98,74,63,0,17,74,63,0,17,0,17,134,90,36,42,0,17,36,42,0,17,0,17,98,74,0,17,65,58,6,14,27,39,141,76,35,44,0,17,0,17,0,17,35,44,106,59,0,17,21,30,0,17,85,49,975,101,745,91,440,103,0,17,168,79,193,65,79,36,305,93,138,63,0,17,54,37,50,42,34,47,167,82,0,17,41,34,89,58,37,40,230,79,129,69,0,17,84,64,17,21,28,25,101,54,0,17,51,45,11,18,39,31
1400000US06037104124,06037104124,"Census Tract 1041.24, Los Angeles County, California",1153,76,84,60,72,56,61,54,0,12,28,30,5,9,28,46,11,17,0,12,0,12,0,12,0,12,0,12,11,17,0,12,0,12,11,17,0,12,12,18,12,18,0,12,0,12,12,18,0,12,0,12,0,12,0,12,0,12,0,12,1069,87,832,107,673,117,19,31,232,100,318,71,104,56,159,73,115,68,35,55,27,31,26,26,27,27,44,32,0,12,0,12,20,21,24,21,237,91,139,78,0,12,11,16,97,77,31,29,98,50,0,12,20,19,65,39,13,19
1400000US06037104201,06037104201,"Census Tract 1042.01, Los Angeles County, California",869,43,118,64,99,58,33,25,0,12,21,23,12,11,0,12,66,52,0,12,0,12,0,12,0,12,0,12,66,52,0,12,24,35,42,40,0,12,19,29,0,12,0,12,0,12,0,12,0,12,19,29,0,12,0,12,19,29,0,12,751,75,704,80,433,83,0,12,118,47,244,60,71,29,271,83,110,58,0,12,63,48,27,21,20,30,161,62,0,12,54,46,86,45,21,12,47,28,27,24,0,12,17,22,5,8,5,10,20,16,0,12,0,12,4,7,16,16
1400000US06037104203,06037104203,"Census Tract 1042.03, Los Angeles County, California",1032,60,300,88,252,86,126,54,0,12,75,47,37,31,14,18,126,71,20,33,0,12,20,33,0,12,0,12,106,63,17,27,76,61,13,21,0,12,48,34,8,13,0,12,0,12,0,12,8,13,40,38,0,12,12,19,0,12,28,33,732,97,644,93,451,87,12,19,167,74,240,62,32,28,193,78,86,57,13,20,57,51,0,12,16,25,107,57,14,22,28,25,23,22,42,42,88,55,71,55,0,12,10,15,37,44,24,26,17,20,0,12,0,12,8,14,9,15
1400000US06037104204,06037104204,"Census Tract 1042.04, Los Angeles County, California",708,36,169,55,134,52,68,46,0,12,64,48,4,5,0,12,66,38,4,7,0,12,0,12,0,12,4,7,62,37,0,12,37,32,25,20,0,12,35,26,24,22,0,12,0,12,6,10,18,24,11,14,0,12,0,12,11,14,0,12,539,60,466,66,332,67,0,12,131,45,195,63,6,9,134,56,60,40,7,12,47,34,6,10,0,12,74,43,0,12,13,20,42,27,19,28,73,40,63,38,0,12,6,9,41,33,16,19,10,13,0,12,0,12,3,5,7,11
1400000US06037104310,06037104310,"Census Tract 1043.10, Los Angeles County, California",855,61,175,68,149,62,111,54,0,12,41,39,55,43,15,16,38,28,16,18,11,17,0,12,0,12,5,7,22,22,0,12,7,11,0,12,15,19,26,29,1,4,0,12,0,12,0,12,1,4,25,28,0,12,0,12,0,12,25,28,680,81,657,84,402,74,0,12,116,54,204,63,82,31,255,71,109,53,6,10,53,34,32,30,18,28,146,63,0,12,28,30,90,50,28,18,23,19,8,13,0,12,0,12,8,13,0,12,15,13,0,12,0,12,4,6,11,11
1400000US06037104320,06037104320,"Census Tract 1043.20, Los Angeles County, California",1154,106,281,99,138,82,98,77,0,17,7,13,58,55,33,49,40,39,8,13,0,17,8,13,0,17,0,17,32,33,0,17,25,33,7,11,0,17,143,80,19,18,0,17,12,19,0,17,7,11,124,81,0,17,0,17,37,43,87,69,873,129,794,134,492,110,0,17,169,83,281,97,42,35,302,114,106,76,0,17,48,52,41,47,17,22,196,76,10,17,59,45,85,53,42,42,79,43,49,34,0,17,8,14,0,17,41,31,30,29,0,17,0,17,0,17,30,29
1400000US06037104401,06037104401,"Census Tract 1044.01, Los Angeles County, California",665,65,115,42,109,41,61,35,0,12,10,15,51,35,0,12,48,36,12,14,7,11,5,8,0,12,0,12,36,34,0,12,32,34,4,6,0,12,6,9,0,12,0,12,0,12,0,12,0,12,6,9,0,12,0,12,0,12,6,9,550,70,505,68,363,67,0,12,124,50,172,56,67,40,142,60,58,35,8,12,22,25,17,19,11,18,84,47,0,12,27,26,27,30,30,25,45,31,22,21,0,12,16,18,0,12,6,10,23,23,0,12,13,22,0,12,10,9
1400000US06037104403,06037104403,"Census Tract 1044.03, Los Angeles County, California",628,69,146,59,137,57,109,54,20,31,16,14,66,46,7,9,28,26,0,12,0,12,0,12,0,12,0,12,28,26,0,12,15,24,8,11,5,8,9,13,9,13,0,12,0,12,9,13,0,12,0,12,0,12,0,12,0,12,0,12,482,84,429,75,266,74,0,12,102,52,119,46,45,25,163,69,59,37,0,12,16,15,29,26,14,23,104,62,0,12,18,20,77,56,9,10,53,38,22,21,0,12,7,12,0,12,15,17,31,35,0,12,0,12,15,24,16,24
1400000US06037104404,06037104404,"Census Tract 1044.04, Los Angeles County, California",595,43,164,59,158,59,37,31,12,20,4,7,5,9,16,18,121,57,42,36,0,12,29,31,13,20,0,12,79,51,0,12,53,39,26,30,0,12,6,9,0,12,0,12,0,12,0,12,0,12,6,9,0,12,0,12,0,12,6,9,431,62,412,61,298,65,0,12,107,48,131,47,60,36,114,42,54,31,12,18,32,30,6,14,4,6,60,32,0,12,11,17,26,22,23,24,19,13,10,11,0,12,0,12,10,11,0,12,9,10,0,12,0,12,0,12,9,10
1400000US06037104500,06037104500,"Census Tract 1045, Los Angeles County, California",650,79,179,87,115,63,41,36,0,12,26,29,0,12,15,21,74,45,19,24,0,12,0,12,0,12,19,24,55,48,0,12,47,45,8,13,0,12,64,57,56,57,0,12,6,11,50,57,0,12,8,14,0,12,0,12,0,12,8,14,471,82,422,79,287,66,24,32,76,38,123,47,64,39,135,61,49,28,0,12,13,17,32,23,4,7,86,58,0,12,48,50,33,28,5,9,49,35,26,23,0,12,0,12,21,21,5,8,23,25,0,12,0,12,5,9,18,23
